ALBACETE,ALBACETE,CALLE,ONESIMO REDONDO
SALAMANCA,VILVESTRE,TRAS,CALVO SOTELO
SANTA CRUZ DE TENERIFE,GARACHICO,CALLE,CALVO SOTELO
SANTA CRUZ DE TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,AVDA,CALVO SOTELO
SANTA CRUZ DE TENERIFE,LLANOS DE ARIDANE (LOS),CALLE,CALVO SOTELO
SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,CALLE,CALVO SOTELO
SANTA CRUZ DE TENERIFE,TANQUE (EL),CALLE,CALVO SOTELO
CANTABRIA,COMILLAS,CALLE,CALVO SOTELO
CANTABRIA,LAREDO,CALLE,CALVO SOTELO
CANTABRIA,MEDIO CUDEYO,AVDA,CALVO SOTELO
CANTABRIA,SANTANDER,CALLE,CALVO SOTELO
CANTABRIA,SANTOÑA,CALLE,CALVO SOTELO
CANTABRIA,SANTOÑA,TRVA,CALVO SOTELO
SEGOVIA,CANTALEJO,PLAZA,CALVO SOTELO
SEGOVIA,FUENTERREBOLLO,CALLE,CALVO SOTELO
SEGOVIA,NAVALILLA,CALLE,CALVO SOTELO
SEGOVIA,NAVALILLA,CLLON,CALVO SOTELO
SEGOVIA,SANCHONUÑO,CALLE,CALVO SOTELO
TERUEL,CAMINREAL,CALLE,CALVO SOTELO
TERUEL,CANTAVIEJA,CALLE,CALVO SOTELO
TERUEL,HUESA DEL COMÚN,PLAZA,CALVO SOTELO
TERUEL,SAN AGUSTÍN,CALLE,CALVO SOTELO
TERUEL,SANTA EULALIA,CALLE,CALVO SOTELO
TERUEL,VALBONA,PLAZA,CALVO SOTELO
TERUEL,VALBONA,CALLE,CALVO SOTELO
TERUEL,VILLAFRANCA DEL CAMPO,CALLE,CALVO SOTELO
TOLEDO,AZUTÁN,CALLE,CALVO SOTELO
TOLEDO,CERVERA DE LOS MONTES,CALLE,CALVO SOTELO
TOLEDO,COBISA,CALLE,CALVO SOTELO
TOLEDO,CUERVA,CALLE,CALVO SOTELO
TOLEDO,CHUECA,CALLE,CALVO SOTELO
TOLEDO,FUENSALIDA,CALLE,CALVO SOTELO
TOLEDO,GÁLVEZ,CALLE,CALVO SOTELO
TOLEDO,LAYOS,CALLE,CALVO SOTELO
TOLEDO,LUCILLOS,CALLE,CALVO SOTELO
TOLEDO,LUCILLOS,CLLON,CALVO SOTELO
TOLEDO,MAGÁN,CALLE,CALVO SOTELO
TOLEDO,MANZANEQUE,CALLE,CALVO SOTELO
TOLEDO,MARJALIZA,CALLE,CALVO SOTELO
TOLEDO,MARRUPE,CALLE,CALVO SOTELO
TOLEDO,MIGUEL ESTEBAN,CALLE,CALVO SOTELO
TOLEDO,MOCEJÓN,CALLE,CALVO SOTELO
TOLEDO,NAVAHERMOSA,AVDA,CALVO SOTELO
TOLEDO,NAVALCÁN,TRVA,CALVO SOTELO
TOLEDO,NAVALUCILLOS (LOS),CALLE,CALVO SOTELO
TOLEDO,NOEZ,CALLE,CALVO SOTELO
TOLEDO,RECAS,CALLE,CALVO SOTELO
TOLEDO,SEVILLEJA DE LA JARA,CALLE,CALVO SOTELO
TOLEDO,TURLEQUE,PLAZA,CALVO SOTELO
TOLEDO,VENTAS DE RETAMOSA (LAS),CALLE,CALVO SOTELO
TOLEDO,VILLAREJO DE MONTALBÁN,CALLE,CALVO SOTELO
TOLEDO,YEPES,CALLE,CALVO SOTELO
TOLEDO,YUNCLILLOS,PLAZA,CALVO SOTELO
TOLEDO,SANTO DOMINGO-CAUDILLA,CALLE,CALVO SOTELO
VALENCIA / VALÈNCIA,BOLBAITE,CALLE,CALVO SOTELO
VALENCIA / VALÈNCIA,CAMPORROBLES,CALLE,CALVO SOTELO
VALENCIA / VALÈNCIA,COTES,CARRE,CALVO SOTELO
VALENCIA / VALÈNCIA,LLOSA DE RANES (LA),CARRE,CALVO SOTELO
VALENCIA / VALÈNCIA,POBLA DE VALLBONA (LA),CALLE,CALVO SOTELO
VALENCIA / VALÈNCIA,TOUS,CALLE,CALVO SOTELO
VALENCIA / VALÈNCIA,TOUS,TRVA,CALVO SOTELO
VALENCIA / VALÈNCIA,YESA (LA),CALLE,CALVO SOTELO
VALLADOLID,CAMPORREDONDO,CALLE,CALVO SOTELO
VALLADOLID,CASASOLA DE ARIÓN,CALLE,CALVO SOTELO
VALLADOLID,CASTROMEMBIBRE,CALLE,CALVO SOTELO
VALLADOLID,FUENTE EL SOL,PLAZA,CALVO SOTELO
VALLADOLID,FUENTE EL SOL,CALLE,CALVO SOTELO
VALLADOLID,LANGAYO,CALLE,CALVO SOTELO
VALLADOLID,LANGAYO,CLLON,CALVO SOTELO
VALLADOLID,OLMEDO,CALLE,CALVO SOTELO
VALLADOLID,PIÑA DE ESGUEVA,CALLE,CALVO SOTELO
VALLADOLID,RENEDO DE ESGUEVA,CALLE,CALVO SOTELO
VALLADOLID,SALVADOR DE ZAPARDIEL,CALLE,CALVO SOTELO
VALLADOLID,SAN MIGUEL DEL PINO,CALLE,CALVO SOTELO
VALLADOLID,SAN PABLO DE LA MORALEJA,CALLE,CALVO SOTELO
VALLADOLID,SANTOVENIA DE PISUERGA,CALLE,CALVO SOTELO
VALLADOLID,TORRECILLA DE LA ORDEN,CALLE,CALVO SOTELO
VALLADOLID,VILLAVAQUERÍN,CALLE,CALVO SOTELO
ZAMORA,ALMEIDA DE SAYAGO,CALLE,CALVO SOTELO
ZAMORA,ALMEIDA DE SAYAGO,TRVA,CALVO SOTELO
ZAMORA,ASPARIEGOS,CALLE,CALVO SOTELO
ZAMORA,BUSTILLO DEL ORO,CALLE,CALVO SOTELO
ZAMORA,JAMBRINA,CALLE,CALVO SOTELO
ZAMORA,MORALES DE REY,CALLE,CALVO SOTELO
ZAMORA,QUINTANILLA DEL MONTE,CALLE,CALVO SOTELO
ZAMORA,SAN MIGUEL DEL VALLE,CALLE,CALVO SOTELO
ZAMORA,TÁBARA,CALLE,CALVO SOTELO
ZAMORA,VILLAFÁFILA,PLAZA,CALVO SOTELO
ZAMORA,VILLALONSO,CALLE,CALVO SOTELO
ZAMORA,VILLAMAYOR DE CAMPOS,CALLE,CALVO SOTELO
ZAMORA,VILLARRÍN DE CAMPOS,CALLE,CALVO SOTELO
ZAMORA,VIÑAS,CALLE,CALVO SOTELO
ZARAGOZA,CALATORAO,CALLE,CALVO SOTELO
ZARAGOZA,FIGUERUELAS,CALLE,CALVO SOTELO
ZARAGOZA,MORATA DE JALÓN,CALLE,CALVO SOTELO
ZARAGOZA,MUEL,CALLE,CALVO SOTELO
ZARAGOZA,POZUELO DE ARAGÓN,CALLE,CALVO SOTELO
ZARAGOZA,REMOLINOS,CALLE,CALVO SOTELO
ZARAGOZA,SAN MATEO DE GÁLLEGO,CALLE,CALVO SOTELO
ZARAGOZA,TABUENCA,CALLE,CALVO SOTELO
ZARAGOZA,TRASMOZ,CALLE,CALVO SOTELO
ZARAGOZA,UTEBO,CALLE,CALVO SOTELO
ZARAGOZA,VELILLA DE JILOCA,CALLE,CALVO SOTELO
ZARAGOZA,VILLANUEVA DE GÁLLEGO,CALLE,CALVO SOTELO
ALMERÍA,TRES VILLAS (LAS),CALLE,QUEIPO DE LLANO
"ÁVILA",GALLEGOS DE SOBRINOS,CALLE,GENERAL QUEIPO DE LLANO
"ÁVILA",LANZAHÍTA,CALLE,QUEIPO DE LLANO
"ÁVILA",SANTA MARÍA DEL TIÉTAR,CALLE,QUEIPO DE LLANO
BADAJOZ,PEÑALSORDO,CALLE,GENERAL QUEIPO DE LLANO
CÁCERES,BELVÍS DE MONROY,CALLE,QUEIPO DE LLANO
CÁCERES,GALISTEO,CALLE,QUEIPO DE LLANO
CÁCERES,GRANJA (LA),CALLE,GENERAL QUEIPO DE LLANO
CÁCERES,NAVALMORAL DE LA MATA,CALLE,GENERAL QUEIPO DE LLANO
CÁCERES,NAVALVILLAR DE IBOR,TRVA,GENERAL QUEIPO DE LLANO
CÁCERES,NAVALVILLAR DE IBOR,CALLE,GENERAL QUEIPO DE LLANO
CÁCERES,PERALEDA DE SAN ROMÁN,CALLE,GENERAL QUEIPO DE LLANO
CÁCERES,RUANES,CALLE,QUEIPO DE LLANO
CÁCERES,SANTIBÁÑEZ EL ALTO,CALLE,GENERAL QUEIPO DE LLANO
CIUDAD REAL,VILLARTA DE SAN JUAN,CALLE,QUEIPO DE LLANO
CUENCA,PERALEJA (LA),CALLE,QUEIPO DE LLANO
JAÉN,CHICLANA DE SEGURA,CALLE,QUEIPO DE LLANO
JAÉN,MANCHA REAL,CALLE,QUEIPO DE LLANO
LEÓN,LAGUNA DE NEGRILLOS,CALLE,QUEIPO DE LLANO
LEÓN,TORENO,PLAZA,QUEIPO DE LLANO
LEÓN,VALDEVIMBRE,CALLE,QUEIPO DE LLANO
LEÓN,VILLAMONTÁN DE LA VALDUERNA,CALLE,QUEIPO DE LLANO
MADRID,GUADARRAMA,CALLE,QUEIPO DE LLANO
MÁLAGA,FARAJÁN,CALLE,QUEIPO DE LLANO
MURCIA,SAN PEDRO DEL PINATAR,CALLE,QUEIPO DE LLANO
PALENCIA,ALAR DEL REY,CALLE,QUEIPO DE LLANO
PALENCIA,BAQUERÍN DE CAMPOS,CALLE,QUEIPO DE LLANO
PALENCIA,GUAZA DE CAMPOS,CALLE,GENERAL QUEIPO DE LLANO
PALENCIA,PAREDES DE NAVA,CALLE,QUEIPO DE LLANO
PALENCIA,REVILLA DE COLLAZOS,CALLE,QUEIPO DE LLANO
PALENCIA,VILLANUEVA DEL REBOLLAR,CALLE,QUEIPO DE LLANO
SALAMANCA,COLMENAR DE MONTEMAYOR,CALLE,QUEIPO DE LLANO
SALAMANCA,FRADES DE LA SIERRA,CALLE,GENERAL QUEIPO DE LLANO
SALAMANCA,MONTEJO,CALLE,QUEIPO DE LLANO
SALAMANCA,VENTOSA DEL RÍO ALMAR,CALLE,QUEIPO DE LLANO
SEGOVIA,FUENTERREBOLLO,CALLE,QUEIPO DE LLANO
TOLEDO,CARRICHES,CALLE,GENERAL QUEIPO DE LLANO
TOLEDO,CUERVA,CALLE,GENERAL QUEIPO DE LLANO
TOLEDO,FUENSALIDA,CALLE,QUEIPO DE LLANO
TOLEDO,VILLAREJO DE MONTALBÁN,CALLE,QUEIPO DE LLANO
TOLEDO,YUNCLILLOS,CALLE,QUEIPO DE LLANO
VALLADOLID,BRAHOJOS DE MEDINA,CALLE,QUEIPO DE LLANO
VALLADOLID,CASASOLA DE ARIÓN,CALLE,QUEIPO DE LLANO
VALLADOLID,CASASOLA DE ARIÓN,TRVA,QUEIPO DE LLANO I
VALLADOLID,CASASOLA DE ARIÓN,TRVA,QUEIPO DE LLANO II
VALLADOLID,TORRECILLA DE LA ORDEN,CALLE,QUEIPO DE LLANO
VALLADOLID,VALORIA LA BUENA,PLAZA,QUEIPO DE LLANO
VALLADOLID,VILLAFRECHÓS,CALLE,QUEIPO DE LLANO
ZAMORA,VADILLO DE LA GUAREÑA,CALLE,QUEIPO DE LLANO
ZAMORA,VILLALONSO,CALLE,QUEIPO DE LLANO
CEUTA,CEUTA,CALLE,QUEIPO DE LLANO
ALBACETE,GOLOSALVO,CALLE,GENERAL MOLA
ALBACETE,MUNERA,CALLE,GENERAL MOLA
ALBACETE,RODA (LA),CALLE,GENERAL MOLA
ALMERÍA,ALCÓNTAR,CALLE,GENERAL MOLA
"ÁVILA",GAVILANES,CALLE,GENERAL MOLA
"ÁVILA",MIRUEÑA DE LOS INFANZONES,TRVA,GENERAL MOLA
"ÁVILA",PAPATRIGO,CALLE,GENERAL MOLA
"ÁVILA",SAN JUAN DEL OLMO,CALLE,GENERAL MOLA
"ÁVILA",SANTA MARÍA DEL BERROCAL,CALLE,GENERAL MOLA
"ÁVILA",SANTO DOMINGO DE LAS POSADAS,CALLE,GENERAL MOLA
"ÁVILA",TÓRTOLES,CALLE,GENERAL MOLA
"BALEARS, ILLES",FELANITX,CARRE,MOLA
"BALEARS, ILLES",MAÓ-MAHÓN,CTRA,MOLA
BARCELONA,CASTELLAR DEL VALLÈS,C,MOLA
BARCELONA,CASTELLAR DEL VALLÈS,PTGE,MOLA
BARCELONA,RUBÍ,C,MOLA
BARCELONA,SABADELL,C,MOLA
BARCELONA,BARBERÀ DEL VALLÈS,C,MOLA
BARCELONA,TERRASSA,C,MOLA
BURGOS,CASCAJARES DE BUREBA,CALLE,GENERAL MOLA
BURGOS,MELGAR DE FERNAMENTAL,CALLE,GENERAL MOLA
BURGOS,OLMEDILLO DE ROA,TRVA,GENERAL MOLA
BURGOS,VALDEANDE,CALLE,GENERAL MOLA
BURGOS,VILLALDEMIRO,TRVA,GENERAL MOLA
BURGOS,VILLALDEMIRO,CALLE,GENERAL MOLA
BURGOS,MERINDAD DE RÍO UBIERNA,CALLE,MOLA
CÁCERES,ALCÁNTARA,PLAZA,GENERAL MOLA
CÁCERES,ALCÁNTARA,CALLE,GENERAL MOLA
CÁCERES,CARRASCALEJO,CALLE,GENERAL MOLA
CÁCERES,CASAS DE DON ANTONIO,CALLE,GENERAL MOLA
CÁCERES,FRESNEDOSO DE IBOR,CALLE,GENERAL MOLA
CÁCERES,GARVÍN,PLAZA,GENERAL MOLA
CÁCERES,MORALEJA,CALLE,GENERAL MOLA
CÁCERES,MORALEJA,TRVA,GENERAL MOLA
CÁCERES,NAVALVILLAR DE IBOR,TRVA,GENERAL MOLA
CÁCERES,NAVALVILLAR DE IBOR,CALLE,GENERAL MOLA
CÁCERES,RUANES,TRVA,GENERAL MOLA
CÁCERES,RUANES,CALLE,GENERAL MOLA
CÁCERES,SANTIBÁÑEZ EL ALTO,CALLE,GENERAL MOLA
CÁCERES,TORREQUEMADA,PLAZA,GENERAL MOLA
CÁCERES,VIANDAR DE LA VERA,CALLE,GENERAL MOLA
CÁCERES,VILLANUEVA DE LA SIERRA,CALLE,GENERAL MOLA
CÁCERES,ZARZA DE MONTÁNCHEZ,PLAZA,GENERAL MOLA
CÁCERES,ZARZA DE MONTÁNCHEZ,TRVA,GENERAL MOLA
CIUDAD REAL,VILLARTA DE SAN JUAN,CALLE,GENERAL MOLA
CIUDAD REAL,VILLARTA DE SAN JUAN,PLAZA,GENERAL MOLA
CUENCA,ALBERCA DE ZÁNCARA (LA),CALLE,GENERAL MOLA
CUENCA,ALMENDROS,CALLE,GENERAL MOLA
CUENCA,CASTEJÓN,CALLE,GENERAL MOLA
CUENCA,PERALEJA (LA),CALLE,GENERAL MOLA
CUENCA,SANTA MARÍA DEL VAL,CALLE,GENERAL MOLA
GRANADA,HUÉSCAR,CALLE,GENERAL MOLA
GUADALAJARA,CASTEJÓN DE HENARES,CALLE,GENERAL MOLA
GUADALAJARA,CASTEJÓN DE HENARES,TRVA,GENERAL MOLA
GUADALAJARA,PEÑALVER,PLAZA,GENERAL MOLA
GUADALAJARA,TORIJA,PLAZA,GENERAL MOLA
LEÓN,CASTROCONTRIGO,CALLE,GENERAL MOLA
LEÓN,TRUCHAS,CALLE,GENERAL MOLA
LEÓN,VALDERREY,CALLE,GENERAL MOLA
LEÓN,VILLAMONTÁN DE LA VALDUERNA,CALLE,GENERAL MOLA
LEÓN,VILLASELÁN,CALLE,GENERAL MOLA
"RIOJA, LA",TRICIO,CALLE,GENERAL MOLA
MADRID,BRAOJOS,CALLE,GENERAL MOLA (DEL)
MADRID,BRAOJOS,TRVA,GENERAL MOLA (DEL)
MADRID,GUADARRAMA,CALLE,GENERAL MOLA
MADRID,VALDETORRES DE JARAMA,CALLE,GENERAL MOLA (DEL)
MÁLAGA,ANTEQUERA,CALLE,GENERAL MOLA
MÁLAGA,FARAJÁN,CALLE,GENERAL MOLA
MURCIA,ALGUAZAS,CALLE,GENERAL MOLA
MURCIA,CARTAGENA,CALLE,GENERAL MOLA
MURCIA,CARTAGENA,TRVA,GENERAL MOLA
MURCIA,MURCIA,CALLE,GENERAL MOLA
MURCIA,SAN PEDRO DEL PINATAR,CALLE,GENERAL MOLA
NAVARRA,BARÁSOAIN,CALLE,GENERAL MOLA
NAVARRA,LAPOBLACIÓN,CALLE,GENERAL MOLA
NAVARRA,MENDIGORRÍA,CALLE,GENERAL MOLA
ASTURIAS,TINEO,PLAZA,GENERAL MOLA
PALENCIA,ALAR DEL REY,CALLE,GENERAL MOLA
PALENCIA,BAQUERÍN DE CAMPOS,CALLE,GENERAL MOLA
PALENCIA,BELMONTE DE CAMPOS,CALLE,GENERAL MOLA
PALENCIA,BOADILLA DEL CAMINO,CALLE,GENERAL MOLA
PALENCIA,BRAÑOSERA,CALLE,GENERAL MOLA
PALENCIA,CASTIL DE VELA,CALLE,GENERAL MOLA
PALENCIA,DEHESA DE MONTEJO,CALLE,GENERAL MOLA
PALENCIA,FRECHILLA,CALLE,GENERAL MOLA
PALENCIA,GUAZA DE CAMPOS,PLAZA,GENERAL MOLA
PALENCIA,OSORNILLO,CALLE,GENERAL MOLA
PALENCIA,PAREDES DE NAVA,CALLE,GENERAL MOLA
PALENCIA,PAREDES DE NAVA,TRVA,GENERAL MOLA
PALENCIA,SAN ROMÁN DE LA CUBA,CALLE,GENERAL MOLA
"PALMAS, LAS",INGENIO,CALLE,GENERAL MOLA
SALAMANCA,ATALAYA (LA),CALLE,GENERAL MOLA
SALAMANCA,FRADES DE LA SIERRA,CALLE,GENERAL MOLA
SALAMANCA,MONTEJO,PLAZA,GENERAL MOLA
SALAMANCA,SERRADILLA DEL LLANO,CALLE,GENERAL MOLA
SALAMANCA,VILLAR DE ARGAÑÁN,CALLE,GENERAL MOLA
CANTABRIA,COMILLAS,CALLE,GENERAL MOLA
CANTABRIA,SUANCES,CALLE,GENERAL MOLA
SEGOVIA,FUENTEPIÑEL,CALLE,GENERAL MOLA
SEGOVIA,FUENTERREBOLLO,CALLE,GENERAL MOLA
SEGOVIA,LASTRAS DE CUÉLLAR,PLAZA,GENERAL MOLA
SEGOVIA,LASTRAS DE CUÉLLAR,CALLE,GENERAL MOLA
SEGOVIA,NAVALILLA,CALLE,GENERAL MOLA
SEGOVIA,SACRAMENIA,CALLE,GENERAL MOLA
SORIA,NEPAS,PLAZA,GENERAL MOLA
SORIA,VOZMEDIANO,CALLE,GENERAL MOLA
TERUEL,CANTAVIEJA,CALLE,GENERAL MOLA
TOLEDO,AZUTÁN,CALLE,GENERAL MOLA
TOLEDO,CHUECA,CALLE,GENERAL MOLA
TOLEDO,FUENSALIDA,CALLE,GENERAL MOLA
TOLEDO,LAYOS,CALLE,GENERAL MOLA
TOLEDO,MARJALIZA,PLAZA,GENERAL MOLA
TOLEDO,MARRUPE,CALLE,GENERAL MOLA
TOLEDO,RECAS,CALLE,GENERAL MOLA
TOLEDO,VILLAREJO DE MONTALBÁN,CALLE,GENERAL MOLA
TOLEDO,YUNCLILLOS,CALLE,GENERAL MOLA
VALENCIA / VALÈNCIA,TOUS,CALLE,GENERAL MOLA
VALENCIA / VALÈNCIA,VALENCIA,C/,MOLA
VALLADOLID,BRAHOJOS DE MEDINA,CALLE,GENERAL MOLA
VALLADOLID,CASASOLA DE ARIÓN,CALLE,GENERAL MOLA
VALLADOLID,CASTRILLO DE DUERO,CALLE,GENERAL MOLA
VALLADOLID,FUENTE EL SOL,CALLE,GENERAL MOLA
VALLADOLID,SAN LLORENTE,CALLE,GENERAL MOLA
VALLADOLID,SAN PABLO DE LA MORALEJA,CALLE,GENERAL MOLA
VALLADOLID,TORRECILLA DE LA ORDEN,CALLE,GENERAL MOLA
VALLADOLID,VALORIA LA BUENA,CALLE,GENERAL MOLA
VALLADOLID,VILLANUEVA DE SAN MANCIO,CALLE,GENERAL MOLA
ZAMORA,ASPARIEGOS,CALLE,GENERAL MOLA
ZAMORA,BERMILLO DE SAYAGO,CALLE,GENERAL MOLA
ZAMORA,BRIME DE SOG,CALLE,GENERAL MOLA
ZAMORA,CORRALES DEL VINO,TRVA,GENERAL MOLA
ZAMORA,FONFRÍA,PLAZA,GENERAL MOLA
ZAMORA,SANTA EUFEMIA DEL BARCO,CALLE,GENERAL MOLA
ZAMORA,SANTA EUFEMIA DEL BARCO,TRVA,GENERAL MOLA
ZAMORA,VILLALONSO,CALLE,GENERAL MOLA
ZAMORA,VILLAMAYOR DE CAMPOS,CALLE,GENERAL MOLA
ZAMORA,VILLARRÍN DE CAMPOS,CALLE,GENERAL MOLA
ZAMORA,VILLAVEZA DE VALVERDE,CALLE,GENERAL MOLA
ZARAGOZA,FIGUERUELAS,CALLE,GENERAL MOLA
ZARAGOZA,MUEL,CALLE,GENERAL MOLA
ZARAGOZA,MUNÉBREGA,PLAZA,GENERAL MOLA
ZARAGOZA,TABUENCA,CALLE,GENERAL MOLA
ZARAGOZA,TRASMOZ,CALLE,GENERAL MOLA
MURCIA,TOTANA,CALLE,EMILIO MORA
ALBACETE,ELCHE DE LA SIERRA,TRVA,SANJURJO
"ÁVILA",BECEDILLAS,CALLE,SANJURJO
"ÁVILA",BECEDILLAS,CALLE,GENERAL SANJURJO
"ÁVILA",GALLEGOS DE SOBRINOS,CLLON,GENERAL SANJURJO
"ÁVILA",GALLEGOS DE SOBRINOS,CALLE,GENERAL SANJURJO
"ÁVILA",PAPATRIGO,CALLE,GENERAL SANJURJO
