ALBACETE,ALBACETE,CALLE,ONESIMO REDONDO
"ÁVILA",VILLATORO,CALLE,GENERAL SANJURJO
BADAJOZ,CRISTINA,CALLE,GENERAL SANJURJO
BADAJOZ,ZARZA-CAPILLA,CALLE,GENERAL SANJURJO
CÁCERES,MORALEJA,CALLE,GENERAL SANJURJO
CÁCERES,NAVALMORAL DE LA MATA,CALLE,GENERAL SANJURJO
CÁCERES,SANTA CRUZ DE LA SIERRA,CALLE,GENERAL SANJURJO
CIUDAD REAL,RETUERTA DEL BULLAQUE,CALLE,SANJURJO
CIUDAD REAL,RETUERTA DEL BULLAQUE,CALLE,GENERAL SANJURJO
CIUDAD REAL,VILLARTA DE SAN JUAN,CALLE,GENERAL SANJURJO
CUENCA,ALBERCA DE ZÁNCARA (LA),CALLE,GENERAL SANJURJO
CUENCA,VILLARES DEL SAZ,CALLE,GENERAL SANJURJO
HUELVA,ZALAMEA LA REAL,CALLE,GENERAL SANJURJO
JAÉN,MENGÍBAR,CALLE,GENERAL SANJURJO
LEÓN,LEÓN,CALLE,GENERAL SANJURJO
LEÓN,VALDERREY,CALLE,SANJURJO
LEÓN,VALDERREY,CALLE,GENERAL SANJURJO
LEÓN,VILLASELÁN,CALLE,GENERAL SANJURJO
"RIOJA, LA",LOGROÑO,CALLE,GENERAL SANJURJO
MURCIA,MURCIA,PLAZA,GENERAL SANJURJO
MURCIA,MURCIA,CALLE,GENERAL SANJURJO
MURCIA,SAN PEDRO DEL PINATAR,CALLE,GENERAL SANJURJO
PALENCIA,ALAR DEL REY,TRVA,GENERAL SANJURJO
SALAMANCA,ALMENARA DE TORMES,CALLE,SANJURJO
SALAMANCA,ALMENARA DE TORMES,CALLE,GENERAL SANJURJO
SALAMANCA,FRADES DE LA SIERRA,C,GENERAL SANJURJO
TARRAGONA,HORTA DE SANT JOAN,CALLE,GENERAL SANJURJO
TOLEDO,CHUECA,CALLE,GENERAL SANJURJO
TOLEDO,LAYOS,CALLE,GENERAL SANJURJO
TOLEDO,MARJALIZA,CLLON,GENERAL SANJURJO
TOLEDO,MEJORADA,CALLE,GENERAL SANJURJO
TOLEDO,MEJORADA,CALLE,GENERAL SANJURJO
TOLEDO,MIGUEL ESTEBAN,CALLE,GENERAL SANJURJO
TOLEDO,NAVAHERMOSA,CALLE,GENERAL SANJURJO
VALLADOLID,CASASOLA DE ARIÓN,CALLE,GENERAL SANJURJO
VALLADOLID,SALVADOR DE ZAPARDIEL,CALLE,GENERAL SANJURJO
ZAMORA,BUSTILLO DEL ORO,PLAZA,GENERAL SANJURJO
ZAMORA,VILLAFÁFILA,CALLE,GENERAL SANJURJO
ZAMORA,VILLALONSO,CALLE,GENERAL SANJURJO
ZARAGOZA,TABUENCA,CALLE,GENERAL SANJURJO
CÁCERES,CÁCERES,AVDA,MILLAN ASTRAY
CÁCERES,PLASENCIA,CALLE,MILLAN ASTRAY
CUENCA,ALBERCA DE ZÁNCARA (LA),CALLE,MILLAN ASTRAY
MURCIA,ALGUAZAS,CALLE,MILLAN ASTRAY
MURCIA,MOLINA DE SEGURA,CALLE,MILLAN ASTRAY
MURCIA,SAN JAVIER,CALLE,MILLAN ASTRAY
MURCIA,SAN PEDRO DEL PINATAR,CALLE,MILLAN ASTRAY
TOLEDO,FUENSALIDA,CALLE,MILLAN ASTRAY
ZAMORA,PIÑERO (EL),CALLE,MILLAN ASTRAY
CEUTA,CEUTA,CALLE,MILLAN ASTRAY
MELILLA,MELILLA,CALLE,"MILLAN ASTRAY, GENERAL"
"ÁVILA",MIRUEÑA DE LOS INFANZONES,CALLE,GENERAL YAGUE
"ÁVILA",SAN MIGUEL DE SERREZUELA,CALLE,GENERAL YAGUE
BADAJOZ,HELECHOSA DE LOS MONTES,CALLE,GENERAL YAGUE
BADAJOZ,PEÑALSORDO,CALLE,GENERAL YAGUE
BADAJOZ,PEÑALSORDO,TRVA,GENERAL YAGUE
BURGOS,TARDAJOS,AVDA,GENERAL YAGUE
BURGOS,VALDEANDE,TRVA,YAGUE
BURGOS,VILLALDEMIRO,CALLE,GENERAL YAGUE
BURGOS,VILLALDEMIRO,TRVA,GENERAL YAGUE
BURGOS,VALLE DE SEDANO,AVDA,GENERAL YAGUE
CÁCERES,CASAS DE MILLÁN,CALLE,GENERAL YAGUE
CÁCERES,MORALEJA,CALLE,GENERAL YAGUE
CÁCERES,PERALEDA DE SAN ROMÁN,CALLE,GENERAL YAGUE
LEÓN,LEÓN,CALLE,GENERAL YAGUE
"RIOJA, LA",LOGROÑO,CALLE,GENERAL YAGUE
MADRID,BERZOSA DEL LOZOYA,PLAZA,JUAN YAGÜE
MADRID,VILLAMANTILLA,CALLE,GENERAL YAGUE
MURCIA,MURCIA,CALLE,GENERAL YAGUE
SANTA CRUZ DE TENERIFE,LLANOS DE ARIDANE (LOS),CALLE,GENERAL YAGUE
SEGOVIA,FUENTERREBOLLO,CALLE,GENERAL YAGUE
SORIA,BURGO DE OSMA-CIUDAD DE OSMA,CALLE,JUAN YAGÜE
SORIA,SAN LEONARDO DE YAGÜE,PLAZA,GENERAL YAGUE
TERUEL,JATIEL,CALLE,GENERAL YAGUE
TOLEDO,AÑOVER DE TAJO,CALLE,GENERAL YAGUE
TOLEDO,FUENSALIDA,CALLE,GENERAL YAGUE
TOLEDO,NAVAHERMOSA,CALLE,GENERAL YAGUE
TOLEDO,RECAS,CALLE,GENERAL YAGUE
TOLEDO,RECAS,TRVA,GENERAL YAGUE
TOLEDO,VELADA,CALLE,GENERAL YAGUE
TOLEDO,YUNCLILLOS,CALLE,GENERAL YAGUE
VALLADOLID,PEÑAFIEL,CALLE,GENERAL YAGUE
ZAMORA,FONFRÍA,CALLE,GENERAL YAGUE
"ÁVILA",PAPATRIGO,CALLE,18 DE JULIO
CIUDAD REAL,PORZUNA,CALLE,18 DE JULIO (TO)
PALENCIA,ALAR DEL REY,CALLE,18 DE JULIO
CANTABRIA,CILLORIGO DE LIÉBANA,AVDA,18 DE JULIO
TOLEDO,FUENSALIDA,CALLE,18 DE JULIO
ALBACETE,BALSA DE VES,PLAZA,JOSE ANTONIO
ALBACETE,CASAS DE LÁZARO,CALLE,JOSE ANTONIO
ALBACETE,CHINCHILLA DE MONTE-ARAGÓN,CALLE,JOSE ANTONIO
ALBACETE,GOLOSALVO,CALLE,JOSE ANTONIO
ALICANTE / ALACANT,CASTELL DE CASTELLS,CALLE,JOSE ANTONIO
ALMERÍA,BENIZALÓN,CALLE,JOSE ANTONIO
ALMERÍA,HUÉRCAL DE ALMERÍA,CALLE,JOSE ANTONIO
ALMERÍA,LÁUJAR DE ANDARAX,CALLE,JOSE ANTONIO
ALMERÍA,LÍJAR,PLAZA,JOSE ANTONIO
ALMERÍA,TÍJOLA,AVDA,JOSE ANTONIO
"ÁVILA",ÁVILA,AVDA,JOSE ANTONIO
"ÁVILA",BONILLA DE LA SIERRA,CALLE,JOSE ANTONIO
"ÁVILA",CABEZAS DEL VILLAR,CALLE,JOSE ANTONIO PRIMO DE RIVERA
"ÁVILA",FONTIVEROS,CALLE,JOSE ANTONIO
"ÁVILA",FRESNO (EL),AVDA,JOSE ANTONIO (DE)
"ÁVILA",FRESNO (EL),TRVA,JOSE ANTONIO
"ÁVILA",GALLEGOS DE SOBRINOS,CALLE,JOSE ANTONIO PRIMO DE RIVERA
"ÁVILA",GAVILANES,AVDA,JOSE ANTONIO
"ÁVILA",LANZAHÍTA,CALLE,JOSE ANTONIO
"ÁVILA",MEDINILLA,CALLE,JOSE ANTONIO
"ÁVILA",MIRUEÑA DE LOS INFANZONES,CALLE,JOSE ANTONIO PRIMO DE RIVERA
"ÁVILA",NAVALMORAL,CALLE,JOSE ANTONIO
"ÁVILA",NAVALMORAL,TRVA,JOSE ANTONIO
"ÁVILA",SAN JUAN DE LA ENCINILLA,CALLE,JOSE ANTONIO
"ÁVILA",SAN JUAN DEL OLMO,CALLE,JOSE ANTONIO
"ÁVILA",SAN MIGUEL DE SERREZUELA,CALLE,JOSE ANTONIO PRIMO DE RIVERA
"ÁVILA",SANTA CRUZ DE PINARES,CALLE,JOSE ANTONIO
"ÁVILA",SANTA MARÍA DEL BERROCAL,CALLE,JOSE ANTONIO
"ÁVILA",SANTA MARÍA DEL TIÉTAR,AVDA,JOSE ANTONIO
"ÁVILA",SANTO DOMINGO DE LAS POSADAS,CALLE,JOSE ANTONIO
"ÁVILA",SANTO TOMÉ DE ZABARCOS,PLAZA,JOSE ANTONIO
"ÁVILA",SERRANILLOS,CALLE,JOSE ANTONIO
"ÁVILA",TIEMBLO (EL),CALLE,JOSE ANTONIO
"ÁVILA",TÓRTOLES,CALLE,JOSE ANTONIO
"ÁVILA",VELAYOS,AVDA,JOSE ANTONIO
"ÁVILA",VELAYOS,CALLE,PRIMO DE RIVERA
"ÁVILA",VILLAFRANCA DE LA SIERRA,PLAZA,JOSE ANTONIO
"ÁVILA",DIEGO DEL CARPIO,CALLE,JOSE ANTONIO
BADAJOZ,BADAJOZ,GRUP,JOSE ANTONIO
BADAJOZ,MONTEMOLÍN,CALLE,JOSE ANTONIO
BADAJOZ,PEÑALSORDO,CALLE,JOSE ANTONIO
BADAJOZ,RENA,CALLE,JOSE ANTONIO
BADAJOZ,VILLANUEVA DE LA SERENA,CALLE,JOSE ANTONIO
BADAJOZ,ZARZA-CAPILLA,CALLE,JOSE ANTONIO PRIMO DE RIVERA
BURGOS,ARANDA DE DUERO,PSAJE,PRIMO DE RIVERA
BURGOS,ARENILLAS DE RIOPISUERGA,CALLE,PRIMO DE RIVERA
BURGOS,CILLAPERLATA,PLAZA,JOSE ANTONIO PRIMO DE RIVERA
BURGOS,MELGAR DE FERNAMENTAL,AVDA,JOSE ANTONIO
BURGOS,MERINDAD DE MONTIJA,PLAZA,JOSE ANTONIO
BURGOS,MIRAVECHE,CALLE,JOSE ANTONIO
BURGOS,MORADILLO DE ROA,CALLE,JOSE ANTONIO
BURGOS,OLMEDILLO DE ROA,CLLJA,JOSE ANTONIO
BURGOS,PADILLA DE ARRIBA,CALLE,JOSE ANTONIO
BURGOS,PEDROSA DE DUERO,CALLE,JOSE ANTONIO
BURGOS,SANTA MARÍA DEL MERCADILLO,CALLE,JOSE ANTONIO
BURGOS,SASAMÓN,AVDA,JOSE ANTONIO
BURGOS,VILLALDEMIRO,CALLE,JOSE ANTONIO PRIMO DE RIVERA
CÁCERES,CARRASCALEJO,CALLE,JOSE ANTONIO
CÁCERES,CASARES DE LAS HURDES,CALLE,JOSE ANTONIO
CÁCERES,CASAS DE DON ANTONIO,PLAZA,JOSE ANTONIO
CÁCERES,CASAS DE DON GÓMEZ,CALLE,JOSE ANTONIO
CÁCERES,CASAS DE MILLÁN,CALLE,PRIMO DE RIVERA
CÁCERES,FRESNEDOSO DE IBOR,CALLE,PRIMO DE RIVERA
CÁCERES,FRESNEDOSO DE IBOR,CLLON,PRIMO DE RIVERA
CÁCERES,GARVÍN,CALLE,JOSE ANTONIO
CÁCERES,GORDO (EL),CALLE,JOSE ANTONIO
CÁCERES,GORDO (EL),TRVA,JOSE ANTONIO
CÁCERES,GUIJO DE CORIA,CALLE,JOSE ANTONIO
CÁCERES,LADRILLAR,CALLE,JOSE ANTONIO
CÁCERES,LADRILLAR,CALLE,PRIMO DE RIVERA
CÁCERES,MORALEJA,CALLE,PRIMO DE RIVERA
CÁCERES,NAVALVILLAR DE IBOR,CALLE,JOSE ANTONIO
CÁCERES,PERALEDA DE SAN ROMÁN,CALLE,JOSE ANTONIO
CÁCERES,RUANES,CALLE,JOSE ANTONIO
CÁCERES,SALVATIERRA DE SANTIAGO,AVDA,JOSE ANTONIO
CÁCERES,SANTIBÁÑEZ EL ALTO,CALLE,JOSE ANTONIO
CÁCERES,SAUCEDILLA,CALLE,JOSE ANTONIO
CÁCERES,SAUCEDILLA,TRVA,JOSE ANTONIO
CÁCERES,TORREJÓN EL RUBIO,PLAZA,JOSE ANTONIO
CÁCERES,TORREQUEMADA,PLAZA,JOSE ANTONIO
CÁCERES,VIANDAR DE LA VERA,CALLE,JOSE ANTONIO
CÁCERES,VILLAMIEL,CALLE,JOSE ANTONIO
CÁCERES,VILLAR DEL PEDROSO,CALLE,PRIMO DE RIVERA
CÁDIZ,ARCOS DE LA FRONTERA,CTRA,JOSE ANTONIO
CÁDIZ,JEREZ DE LA FRONTERA,CALLE,JOSE ANTONIO
CASTELLÓN / CASTELLÓ,CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA,GRUP,JOSE ANTONIO
CIUDAD REAL,CARRIZOSA,CALLE,JOSE ANTONIO
CIUDAD REAL,FUENTE EL FRESNO,CALLE,JOSE ANTONIO (B)
CIUDAD REAL,MALAGÓN,CALLE,JOSE ANTONIO (C)
CIUDAD REAL,MALAGÓN,CALLE,JOSE ANTONIO (P)
CIUDAD REAL,SAN LORENZO DE CALATRAVA,CALLE,JOSE ANTONIO
CÓRDOBA,FUENTE OBEJUNA,CALLE,PRIMO DE RIVERA
"CORUÑA, A",CORUÑA (A),AVDA,PRIMO DE RIVERA
CUENCA,ABIA DE LA OBISPALÍA,CALLE,JOSE ANTONIO
CUENCA,ALMENDROS,PLAZA,JOSE ANTONIO
CUENCA,ALMENDROS,CALLE,JOSE ANTONIO
CUENCA,ALMONACID DEL MARQUESADO,CALLE,JOSE ANTONIO
CUENCA,ARRANCACEPAS,CALLE,JOSE ANTONIO
CUENCA,CASTEJÓN,CALLE,JOSE ANTONIO
CUENCA,CASTILLO-ALBARÁÑEZ,CALLE,JOSE ANTONIO
CUENCA,HORCAJO DE SANTIAGO,CALLE,JOSÉ ANTONIO
CUENCA,HUETE,AVDA,JOSE ANTONIO
CUENCA,HUETE,CALLE,JOSE ANTONIO
CUENCA,LAGUNASECA,CALLE,JOSE ANTONIO
CUENCA,MASEGOSA,CALLE,JOSE ANTONIO
CUENCA,MASEGOSA,TRVA,JOSE ANTONIO
CUENCA,MONREAL DEL LLANO,CALLE,JOSE ANTONIO
CUENCA,MONTALBO,PLAZA,JOSE ANTONIO
CUENCA,MONTEAGUDO DE LAS SALINAS,PLAZA,JOSE ANTONIO
CUENCA,PORTALRUBIO DE GUADAMEJUD,CALLE,PRIMO DE RIVERA
CUENCA,PUEBLA DEL SALVADOR,CALLE,JOSE ANTONIO
CUENCA,SANTA MARÍA DEL VAL,CALLE,JOSE ANTONIO
CUENCA,TEJADILLOS,AVDA,JOSE ANTONIO
CUENCA,VELLISCA,CALLE,JOSE ANTONIO
CUENCA,VILLAESCUSA DE HARO,CALLE,JOSE ANTONIO
CUENCA,VILLAGARCÍA DEL LLANO,CALLE,JOSE ANTONIO
CUENCA,VILLAGARCÍA DEL LLANO,CALLE,PRIMO DE RIVERA
CUENCA,VILLALPARDO,AVDA,JOSE ANTONIO
CUENCA,VILLAREJO-PERIESTEBAN,CALLE,JOSE ANTONIO
CUENCA,VILLARES DEL SAZ,PLAZA,JOSE ANTONIO
CUENCA,VÍLLORA,CALLE,JOSE ANTONIO
CUENCA,CAMPOS DEL PARAÍSO,AVDA,JOSE ANTONIO
CUENCA,CAMPOS DEL PARAÍSO,CALLE,JOSE ANTONIO
GRANADA,ARENAS DEL REY,CALLE,JOSE ANTONIO
GRANADA,BENALÚA DE LAS VILLAS,CALLE,JOSE ANTONIO
GRANADA,CALICASAS,CALLE,JOSE ANTONIO
GRANADA,CORTES DE BAZA,CALLE,JOSE ANTONIO
GRANADA,JUN,CALLE,JOSE ANTONIO
GRANADA,QUÉNTAR,PLAZA,JOSE ANTONIO
GRANADA,ALPUJARRA DE LA SIERRA,AVDA,JOSE ANTONIO
GRANADA,ALPUJARRA DE LA SIERRA,PLCET,JOSE ANTONIO
GUADALAJARA,ALCOLEA DEL PINAR,CALLE,JOSE ANTONIO (DE)
GUADALAJARA,ALCOLEA DEL PINAR,CALLE,JOSE ANTONIO (GA)
GUADALAJARA,ALMONACID DE ZORITA,PLAZA,JOSE ANTONIO PRIMO DE RIVERA
GUADALAJARA,ANGUITA,PLAZA,JOSE ANTONIO
GUADALAJARA,ARANZUEQUE,CALLE,JOSE ANTONIO
GUADALAJARA,BRIHUEGA,CALLE,JOSE ANTONIO
GUADALAJARA,CASTEJÓN DE HENARES,CALLE,JOSE ANTONIO
GUADALAJARA,CORDUENTE,CALLE,JOSE ANTONIO (DE)
GUADALAJARA,LORANCA DE TAJUÑA,CALLE,JOSE ANTONIO
GUADALAJARA,MUDUEX,AVDA,JOSE ANTONIO
GUADALAJARA,PEÑALVER,CALLE,JOSE ANTONIO
GUADALAJARA,TAMAJÓN,CALLE,JOSE ANTONIO
HUESCA,ALBALATE DE CINCA,CALLE,JOSE ANTONIO
HUESCA,FONZ,CALLE,JOSE ANTONIO
HUESCA,PEÑAS DE RIGLOS (LAS),CALLE,JOSE ANTONIO
HUESCA,SARIÑENA,PLAZA,JOSE ANTONIO
HUESCA,LUPIÑÉN-ORTILLA,CALLE,JOSE ANTONIO
LEÓN,BEMBIBRE,CALLE,JOSE ANTONIO
LEÓN,BRAZUELO,CALLE,JOSE ANTONIO
LEÓN,CASTROCONTRIGO,AVDA,JOSE ANTONIO
LEÓN,LAGUNA DE NEGRILLOS,AVDA,JOSE ANTONIO
LEÓN,LEÓN,CALLE,JOSE ANTONIO
LEÓN,POBLADURA DE PELAYO GARCÍA,CALLE,JOSE ANTONIO
LEÓN,VALDERREY,CALLE,JOSE ANTONIO
LEÓN,VALDEVIMBRE,CALLE,PRIMO DE RIVERA
LEÓN,VECILLA (LA),CALLE,JOSE ANTONIO
LEÓN,VILLABLINO,TRVA,PRIMO DE RIVERA
LEÓN,VILLABLINO,CALLE,PRIMO DE RIVERA
LEÓN,VILLAMANDOS,CALLE,JOSE ANTONIO
LEÓN,VILLAMONTÁN DE LA VALDUERNA,CALLE,PRIMO DE RIVERA
LEÓN,VILLAMONTÁN DE LA VALDUERNA,CALLE,JOSE ANTONIO
LEÓN,VILLASELÁN,CALLE,JOSE ANTONIO
"RIOJA, LA",ALBELDA DE IREGUA,CALLE,JOSE ANTONIO
"RIOJA, LA",ALFARO,AVDA,JOSE ANTONIO
"RIOJA, LA",BAÑOS DE RÍO TOBÍA,CALLE,PRIMO DE RIVERA
"RIOJA, LA",PRADEJÓN,PLAZA,JOSE ANTONIO (DE)
LUGO,SARRIA,RUA,JOSE ANTONIO
MADRID,BECERRIL DE LA SIERRA,AVDA,JOSE ANTONIO (DE)
MADRID,BECERRIL DE LA SIERRA,TRVA,JOSE ANTONIO (DE)
MADRID,BOADILLA DEL MONTE,CALLE,JOSE ANTONIO (DE)
MADRID,COLMENAR DEL ARROYO,CALLE,JOSE ANTONIO (DE)
MADRID,COLLADO MEDIANO,CALLE,JOSE ANTONIO (DE)
MADRID,LOZOYA,CALLE,JOSE ANTONIO
MADRID,MANZANARES EL REAL,CALLE,JOSE ANTONIO (DE)
MADRID,POZUELO DE ALARCÓN,PLAZA,JOSE ANTONIO
MADRID,SANTA MARÍA DE LA ALAMEDA,CALLE,JOSE ANTONIO
MADRID,SEVILLA LA NUEVA,CALLE,JOSE ANTONIO
MADRID,VALDELAGUNA,CALLE,JOSE ANTONIO (DE)
MADRID,VALDELAGUNA,TRVA,JOSE ANTONIO (DE)
MADRID,VALDEOLMOS-ALALPARDO,CLLON,JOSE ANTONIO
MADRID,VALDETORRES DE JARAMA,PLAZA,JOSE ANTONIO (DE)
MADRID,VILLA DEL PRADO,CALLE,JOSE ANTONIO
MADRID,VILLAR DEL OLMO,PLAZA,JOSE ANTONIO (DE)
MÁLAGA,CÓMPETA,CALLE,JOSE ANTONIO
MÁLAGA,CORTES DE LA FRONTERA,CALLE,JOSE ANTONIO
MÁLAGA,FARAJÁN,CALLE,JOSE ANTONIO
MÁLAGA,JÚZCAR,CALLE,JOSE ANTONIO
MURCIA,ABANILLA,CLLON,JOSE ANTONIO
MURCIA,ABANILLA,AVDA,JOSE ANTONIO
MURCIA,ALEDO,AVDA,JOSE ANTONIO
MURCIA,CARTAGENA,CALLE,JOSE ANTONIO
MURCIA,CARTAGENA,PLAZA,PRIMO DE RIVERA
MURCIA,CARTAGENA,AVDA,JOSE ANTONIO
MURCIA,CARTAGENA,TRVA,JOSE ANTONIO
MURCIA,MOLINA DE SEGURA,CALLE,JOSE ANTONIO
MURCIA,MURCIA,CALLE,JOSE ANTONIO
MURCIA,MURCIA,TRVA,JOSE ANTONIO
MURCIA,RICOTE,CALLE,JOSE ANTONIO
MURCIA,SAN JAVIER,AVDA,JOSE ANTONIO
MURCIA,SAN PEDRO DEL PINATAR,CALLE,PRIMO DE RIVERA
MURCIA,TORRE-PACHECO,CALLE,JOSE ANTONIO
MURCIA,ULEA,CALLE,JOSE ANTONIO
OURENSE,BEARIZ,PLAZA,JOSE ANTONIO
OURENSE,BEARIZ,AVDA,JOSE ANTONIO (DE)
OURENSE,XUNQUEIRA DE AMBÍA,PLAZA,PRIMO DE RIVERA
OURENSE,MELÓN,PLAZA,JOSE ANTONIO
OURENSE,SAN CRISTOVO DE CEA,RUA,JOSE ANTONIO
ASTURIAS,PRAVIA,CALLE,PRIMO DE RIVERA
PALENCIA,ALAR DEL REY,CALLE,JOSE ANTONIO PRIMO DE RIVERA
PALENCIA,BAQUERÍN DE CAMPOS,CALLE,PRIMO DE RIVERA
PALENCIA,BECERRIL DE CAMPOS,AVDA,JOSE ANTONIO PRIMO DE RIVERA
PALENCIA,BECERRIL DE CAMPOS,CALLE,PRIMO DE RIVERA
PALENCIA,BELMONTE DE CAMPOS,CALLE,JOSE ANTONIO
PALENCIA,CAPILLAS,CALLE,JOSE ANTONIO
